link	meta_title	source	doi	title
https://www.scopus.com/inward/record.url?eid=2-s2.0-85059263220&partnerID=40&md5=10c60356e891d21d097d197a8d43430b	a cai approach to a user oriented interactive plotting systemsurips (southerns user interactive plotting system)			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85077766183&partnerID=40&md5=fda7d1b85793d12ee9e660cad4517316	a graphneuralnetwork decoder with mlpbased processing cells for polar codes			
https://www.scopus.com/inward/record.url?eid=2-s2.0-46149138218&partnerID=40&md5=16bc2b37f9a34bb10d44c876defff2b8	a microcad system for design of steel connectionsi. program structure and graphic algorithms			
https://www.scopus.com/inward/record.url?eid=2-s2.0-0028377535&partnerID=40&md5=89ba2103eed5aedcb55051772209dd99	a new objectoriented method integrating jackson structured programming method			
https://www.scopus.com/inward/record.url?eid=2-s2.0-84959911592&partnerID=40&md5=54917c6b9bc8334c449d1930ec23850e	a pathaware approach to mutant reduction in mutation testing			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85135608557&partnerID=40&md5=44b61f20f9e0246f277b633bfb76f727	a pilot study on the empirical investigation of an approach to the threedimensional visualization of objectoriented code structures | eine pilotstudie zur empirischen untersuchung eines ansatzes zur dreidimensionalen visualisierung von objektorientierten codestrukturen			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85053062049&partnerID=40&md5=8777bf44fc5ad8133c34945deed1e331	a pkmbased decisionmaking training program for personal healthcare an action learning approach			
https://www.scopus.com/inward/record.url?eid=2-s2.0-0036441678&partnerID=40&md5=04c968902b06262b274463b65b6b3dec	a postplacement sideeffect removal algorithm			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85102960536&partnerID=40&md5=acd324b8746ac9d061c04b3e70052684	a programming paradigm combining programmer and neural network to promote automated program generation | 一种融合程序员和神经网络的自动化程序生成方法			
https://www.scopus.com/inward/record.url?eid=2-s2.0-44049112282&partnerID=40&md5=cc1f8fddc6aedd43c5098a2be79023cc	a templateoriented approach for simulation program understanding			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85137157838&partnerID=40&md5=41603a9b8b68a504f8ce4859def11b55	a tracedriven approach to mobile app functionality classification | 一种执行轨迹驱动的移动应用功能分类方法			
https://www.scopus.com/inward/record.url?eid=2-s2.0-84862281793&partnerID=40&md5=222b62f7a609b8b13b8e577f83d0f9ed	a unified approach to featurecentric analysis of objectoriented software			
https://www.scopus.com/inward/record.url?eid=2-s2.0-84944521884&partnerID=40&md5=c8e02d3b563b184aab4673906ae69559	algorithm recognition based on demanddriven dataflow analysis			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85075204039&partnerID=40&md5=757cbf3ec4e937d7e868aa9b00e7257b	an efficient variablenode xfem for modeling multiple crack growth a matlab objectoriented implementation			
https://www.scopus.com/inward/record.url?eid=2-s2.0-84901610558&partnerID=40&md5=ad88bc4aee34d7871ae863280f0e7b5b	antijam adaptive array instrument for the weak gnss in the fast timevarying scenario			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85053674237&partnerID=40&md5=59471cb5e1a470424b5408ac90b21136	automatic detection of feature envy using machine learning techniques | makine öğrenmesi yöntemlerini kullanarak özellik kıskançlığının otomatik saptanması			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85036459354&partnerID=40&md5=1671cf6748e86582747e0e9c8ef158f2	automatic program synthesis from data structures | synthese automatique de programme a partir des structures de donnees			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85048143703&partnerID=40&md5=b3f6921cdeb08f0eec13b4b3c0d1cc33	bayestdg effective test data generation using bayesian belief network toward failuredetection effectiveness and maximum coverage			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85086504668&partnerID=40&md5=988cba939d33fe5ff3c319352f2c770d	branchaware data variable allocation for energy optimization of hybrid sram+nvm spm☆			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85125780341&partnerID=40&md5=e737f03414b7cc364c8ce3da26c33ea4	codet5 identifieraware unified pretrained encoderdecoder models for code understanding and generation			
https://www.scopus.com/inward/record.url?eid=2-s2.0-77953884044&partnerID=40&md5=0dfe92577d645754445eff02c39dc439	comparing generalpurpose and domainspecific languages an empirical study			
https://www.scopus.com/inward/record.url?eid=2-s2.0-0029371286&partnerID=40&md5=3f1370cb15078a06a6ba4d7bf68d5484	concepts and methodologies for knowledgebased program understanding the alpuss approach			
https://www.scopus.com/inward/record.url?eid=2-s2.0-48549089356&partnerID=40&md5=ed72941cbb71eb14b6d59cc38fe66778	continuations pour la programmation de comportement dagent intégration à la plateforme jade			
https://www.scopus.com/inward/record.url?eid=2-s2.0-0026226925&partnerID=40&md5=9c76acdb7409457d3ac4e4d6e00535fa	customized application of computeraided data acquisition and processing			
https://www.scopus.com/inward/record.url?eid=2-s2.0-77951108994&partnerID=40&md5=88081844790b2d3d407d312be6c18450	design of lowdensity paritycheck codes for multiinput multioutput systems			
https://www.scopus.com/inward/record.url?eid=2-s2.0-70350154684&partnerID=40&md5=f114e15da54c57980340520cbd6f6e60	design of the highspeed framing, fec, and interleaving hardware used in a 5.4km freespace optical communication experiment			
https://www.scopus.com/inward/record.url?eid=2-s2.0-84987233601&partnerID=40&md5=d08dfeb35aa489d2ef684e05a4356054	docket program comprehensioninthelarge			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85048363390&partnerID=40&md5=9b284678d0efb76f6ecc40677007090f	dynamic analysis of software systems through virtual reality | análise dinâmica de sistemas de software por meio de realidade virtual			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85099468369&partnerID=40&md5=48dfdabe1376c37ec3ee6530747e41e0	enhanced visualization of method invocations by extending reverseengineered sequence diagrams			
https://www.scopus.com/inward/record.url?eid=2-s2.0-10644244536&partnerID=40&md5=33ef71b1b2475e9152ed7dccb8ea71b4	expectationbased, inferencebased, and bottomup software comprehension			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85076567594&partnerID=40&md5=34e61d751248a072fba5e7764c4bfde1	experimental assessment of xormasking data obfuscation based on kclique opaque constants			
https://www.scopus.com/inward/record.url?eid=2-s2.0-0025399898&partnerID=40&md5=666160c85adc074e584eae2cafd71863	exploiting finegrain parallelism on dataflow architectures			
https://www.scopus.com/inward/record.url?eid=2-s2.0-0029290390&partnerID=40&md5=c283455f303ea13d2ecfb4479569f446	extracting program structure for packaging in a componentbased environment			
https://www.scopus.com/inward/record.url?eid=2-s2.0-77954828867&partnerID=40&md5=c579303b1e83f65715b18ee070003e5e	fastgroupdecodable spacetime block code			
https://www.scopus.com/inward/record.url?eid=2-s2.0-84881603876&partnerID=40&md5=e7573215e325e7749777eb87efee3fa2	feature interactions in objectoriented effect systems from a viewpoint of program comprehension ((w) workinprogress paper)			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85071098676&partnerID=40&md5=acae2e8aff13d7011fdfad131971be92	finding key classes in objectoriented software systems by techniques based on static analysis			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85129612649&partnerID=40&md5=bcc3881420d7ff6e72174151f2d7f649	firstclass concepts reified architectural knowledge beyond dominant decompositions			
https://www.scopus.com/inward/record.url?eid=2-s2.0-12444332075&partnerID=40&md5=f918013499e7b064fd1a0d06813f4e18	fullrate fulldiversity spacefrequency codes with optimum coding advantage			
https://www.scopus.com/inward/record.url?eid=2-s2.0-84893503274&partnerID=40&md5=784aa754dee9da3fd43e492836eb2636	have we already totally understood program comprehension | haben wir programmverstehen schon ganz verstanden			
https://www.scopus.com/inward/record.url?eid=2-s2.0-84893326388&partnerID=40&md5=99d479703a37ab95d8f8d8a721fb8551	help, help, im being suppressed the significance of suppressors in software testing			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85056829823&partnerID=40&md5=dec4efe981c02efc16aab3291b7a8d9b	helpful or not an investigation on the feasibility of identifier splitting via cnnbilstmcrf			
https://www.scopus.com/inward/record.url?eid=2-s2.0-84962332111&partnerID=40&md5=4e918d22a85e12e4a145ce33c85df282	heuristicbased partofspeech tagging of source code identifiers and comments			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85111034999&partnerID=40&md5=21a10b5f666b46017aaa459ccc2cca45	how to identify class comment types a multilanguage approach for class comment classification			
https://www.scopus.com/inward/record.url?eid=2-s2.0-18444394615&partnerID=40&md5=ecbe2260add893eedcfb5794c8f48c64	how to make fillinblank program problems and its evaluation			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85112371519&partnerID=40&md5=761afe5cdf87bd770e46e61b60f75646	imagebased manylanguage programming language identification			
https://www.scopus.com/inward/record.url?eid=2-s2.0-12244291965&partnerID=40&md5=10e3ea808d030466870eb639781b53d4	iterative decoding of bandwidthefficient signalcode structures based on turbo codes			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85091298393&partnerID=40&md5=a8f6836ada9ff822503036a675bfcf45	keywordbased source code summarization | 基于关键词的代码自动摘要			
https://www.scopus.com/inward/record.url?eid=2-s2.0-0024884275&partnerID=40&md5=b8e058c0a15bbe18162812a7a871ed4a	knowledgebased approach to the analysis of code and program design language (pdl)			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85059460418&partnerID=40&md5=df74bfe39cd5c0d6338d5ba8c2daba63	live programming in practice a controlled experiment on state machines for robotic behaviors			
https://www.scopus.com/inward/record.url?eid=2-s2.0-0029345859&partnerID=40&md5=778cb01498fb5abd598a9ce89fd197fb	managing design tradeoffs for a program understanding and transformation tool			
https://www.scopus.com/inward/record.url?eid=2-s2.0-84870406815&partnerID=40&md5=aea8d9611a1b8193fb4c84d9c481632c	modelviewcontroller architecture in a systems analysis and design course			
https://www.scopus.com/inward/record.url?eid=2-s2.0-0035410691&partnerID=40&md5=7b6f32c1c3c300e98b92501e763d2872	multiprocessor realtime operating system based on petri net model			
https://www.scopus.com/inward/record.url?eid=2-s2.0-0023853392&partnerID=40&md5=88795c53342308edcf2f2f5cf57c4508	on the simulation of flexible manufacturing systems | zur simulation flexibler fertigungssysteme			
https://www.scopus.com/inward/record.url?eid=2-s2.0-84958982140&partnerID=40&md5=e44614d28c96f5397208563d91bff7a9	outofcore functional programming with typebased primitives			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85137566753&partnerID=40&md5=12fbff4d0986c5c2695b2551edda6d73	paddlespeech an easytouse allinone speech toolkit			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85083054510&partnerID=40&md5=f1c504c711a05d8eef1aad0339d6aecc	paradigm shift in program structure of particleincell simulations			
https://www.scopus.com/inward/record.url?eid=2-s2.0-84886050513&partnerID=40&md5=81b13fd7d58995daa9af6e3f2592f4df	partofspeech tagging of program identifiers for improved textbased software engineering tools			
https://www.scopus.com/inward/record.url?eid=2-s2.0-44049123230&partnerID=40&md5=a8c4c9ecf0c42390152a96822b2e74ea	performance effects of program structures on a snoopcached multiprocessor system			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85065019009&partnerID=40&md5=e8dfc694331dc7cb1df17caaf1a0274a	program comprehension present and future | 程序理解 现状与未来			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85123766031&partnerID=40&md5=8c8ae42e7afde8f6d3622dd6ae71ac92	quail a lightweight opensource discontinuous galerkin code in python for teaching and prototyping			
https://www.scopus.com/inward/record.url?eid=2-s2.0-0029195784&partnerID=40&md5=a1596f4988e3fe884445e4875c201bab	relational geometric synthesis part 1framework			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85123397720&partnerID=40&md5=478a5d128303d3ba5897a1726cd3c275	research on the natural language normalness of software identifiers | 软件标识符的自然语言规范性研究			
https://www.scopus.com/inward/record.url?eid=2-s2.0-0022877063&partnerID=40&md5=71eab3d35ea461a82c3ae3b5dd70eac6	reshex an interactive software package for the synthesis and analysis of resilient heatexchanger networksi. program description and application			
https://www.scopus.com/inward/record.url?eid=2-s2.0-0032289460&partnerID=40&md5=35099466845acceaee967a3c8df62601	resourceconstrained nonoperational testing of software			
https://www.scopus.com/inward/record.url?eid=2-s2.0-0022765271&partnerID=40&md5=ddc597ca1efcaddecb71301162b4d21b	software design by objectoriented functional layering			
https://www.scopus.com/inward/record.url?eid=2-s2.0-57649183948&partnerID=40&md5=8a094432e7c79cb37a4cc56d6222e9f8	software restructuring an architecturebased tool			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85082552260&partnerID=40&md5=25cb5bb0d4be4682df84e9d6a7b03d5f	software text semantic search approach based on code structure knowledge | 基于代码结构知识的软件文档语义搜索方法			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85130093240&partnerID=40&md5=5ea54dc0a5b9e7718d734407cdf96696	solving jumpin using zerodependency reinforcement learning (student abstract)			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85074128283&partnerID=40&md5=9c5d50dc37f3f0b33e91f2e494de56a7	source codebased contextsensitive dynamic slicing of web applications			
https://www.scopus.com/inward/record.url?eid=2-s2.0-46749146223&partnerID=40&md5=5e1f5dde8d70aa771df134e42a061c6f	spacetimefrequency codes in mbofdm uwb communications advanced order8 stfc and its performance			
https://www.scopus.com/inward/record.url?eid=2-s2.0-84880180325&partnerID=40&md5=08fc02b6759af6d409bee3a8cbe0c6a8	spape a semanticpreserving amorphous procedure extraction method for nearmiss clones			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85101767190&partnerID=40&md5=23918ea2bbd1e5ebf30aad7f62519084	structurestatebased graybox fuzzing technique | 结构状态覆盖导向的灰盒模糊测试技术			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85074140479&partnerID=40&md5=0c1c2667e573a1d1c5b2366c2e965e26	supporting source code annotations with metadataaware development environment			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85125393878&partnerID=40&md5=5b38dc26cb67a22a52eedb29de22d12c	survey on neural networkbased automatic source code summarization technologies | 基于神经网络的自动源代码摘要技术综述			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85025173309&partnerID=40&md5=777557c602d6a4dc528044e92c3f295d	the discipline of preprocessorbased annotations does #ifdef tag nt #endif matter			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85101030633&partnerID=40&md5=247c840d1915ffb3bc08f1869f598941	the human in modeldriven engineering loop a case study on integrating handwritten code in modeldriven engineering repositories			
https://www.scopus.com/inward/record.url?eid=2-s2.0-70350597702&partnerID=40&md5=3c412caa7138678296fe7f3e03b0bf50	the nonlinear gyrokinetic flux tube code gkw			
https://www.scopus.com/inward/record.url?eid=2-s2.0-0027641243&partnerID=40&md5=5ae4296e0ae57ac6640e541733001368	topaz0 a program for computing observables and for fitting cross sections and forwardbackward asymmetries around the z0 peak			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85130720016&partnerID=40&md5=e3f08b17adfe2c393d79d17b6ee82735	toward an accurate method renaming approach via structural and lexical analyses | 一种基于结构和词汇分析的精确重命名方法			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85102406385&partnerID=40&md5=8516ce6335118064e7993cf9e0fa9c0e	towards a hybrid approach to build aspectoriented programs			
https://ieeexplore.ieee.org/abstract/document/6360666	towards an eassessment approach of algorithmic problemsolving skills using planbased program understanding approach			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85126203027&partnerID=40&md5=0b134177867ca2069922e5f443e5437b	tracerefiner an automated technique for refining coarsegrained requirementtoclass traces			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85135055415&partnerID=40&md5=6e78e719f89b35f7a1b0cc24328edc5e	understanding class name regularitya simple heuristic and supportive visualization			
https://www.scopus.com/inward/record.url?eid=2-s2.0-85115314329&partnerID=40&md5=10cc6360310f335822879b804f23d5d5	verification of ofec code under open roadm standard in 300 gbit/s fpga system | open roadm标准ofec码在300 gbit/s fpga系统中的验证			
https://ieeexplore.ieee.org/abstract/document/1631126	working session program comprehension and migration strategies for web service and serviceoriented architectures			
https://www.scopus.com/inward/record.url?eid=2-s2.0-80054059493&partnerID=40&md5=aa8c93a2b475b105d922c18c81e7598c	xray optics shape error evaluation synergy between innovative shape metrology and the traceit 3d raytracing			
